dtfk1,ft1,dtfk3,dtsk3,dtfk4,ft4,dtfk5,dtsk6,dtfk7,dtfk9,dtfk10,ft10,dtfk11,ft11,ft12,ft13,dtsk13,ft14,gender
47,31,62,78,78,109,94,62,62,94,141,78,94,94,31,63,94,109,1
62,32,62,62,62,32,94,79,93,94,47,62,110,78,78,47,78,94,1
63,78,94,32,78,109,78,94,62,63,141,78,94,94,31,140,47,109,1
109,16,78,62,62,313,391,78,79,453,16,62,62,47,234,125,16,63,1
78,16,93,62,62,16,516,16,437,15,32,63,47,63,172,78,94,32,1
32,62,78,50,62,313,484,15,250,640,16,62,62,47,234,32,62,63,1
78,594,62,78,78,109,219,63,79,94,63,62,63,93,16,62,78,171,1
63,31,62,78,47,62,62,47,93,94,62,94,47,109,62,63,78,46,1
78,110,47,47,78,109,62,94,62,78,63,62,63,93,16,266,109,171,1
119,47,94,78,78,172,266,94,78,79,594,63,109,31,31,78,15,31,1
94,93,78,93,78,15,0,844,31,63,94,78,110,47,78,109,78,78,1
15,94,93,94,78,172,0,63,78,844,594,63,109,31,31,47,110,31,1
78,78,78,63,63,141,281,47,62,47,47,78,93,156,93,78,94,94,1
47,78,63,32,47,47,0,62,94,47,78,63,16,78,94,62,47,141,1
235,47,62,63,63,141,0,47,78,1062,47,78,93,156,93,62,328,94,1
79,125,94,78,78,94,94,94,78,94,78,78,78,63,78,125,63,31,1
94,16,62,94,78,16,47,94,79,125,47,78,78,62,46,47,78,63,1
78,31,63,63,78,94,78,125,78,94,78,78,78,63,78,218,79,31,1
109,78,94,63,63,172,125,125,16,94,16,79,141,78,16,16,94,16,1
125,188,16,47,109,16,156,110,47,93,94,78,94,94,62,32,78,47,1
93,16,31,15,63,172,156,93,78,0,16,79,141,78,16,16,78,16,1
94,47,94,93,93,16,94,110,31,562,15,47,16,79,31,78,32,110,1
110,94,63,16,110,78,532,47,62,47,62,63,78,32,47,125,15,16,1
31,94,16,31,93,16,563,47,31,703,15,47,16,79,31,31,109,110,1
62,63,94,62,62,16,125,62,78,0,15,47,94,31,16,63,31,15,1
62,16,62,110,78,32,0,32,31,62,46,63,94,16,109,78,15,32,1
16,94,62,62,62,16,93,62,94,1312,15,47,94,31,16,16,62,15,1
94,62,109,78,78,63,78,110,78,94,31,63,94,78,31,78,78,16,1
110,15,93,78,109,31,156,109,109,110,62,78,75,86,93,47,78,16,1
109,16,62,94,78,63,94,110,109,78,31,63,94,78,31,63,78,16,1
78,31,63,62,62,62,156,94,78,125,219,78,31,141,94,47,78,32,1
94,31,79,109,250,63,0,157,63,16,78,47,15,94,78,32,78,78,1
94,16,78,79,62,62,0,16,62,62,219,78,31,141,94,63,31,32,1
47,93,47,16,16,63,78,78,62,94,47,47,172,15,16,125,93,15,1
78,32,94,47,110,15,0,15,110,94,78,79,78,15,94,63,47,31,1
16,62,78,63,16,63,125,94,78,0,47,47,172,15,16,63,93,15,1
47,281,94,78,78,156,235,250,78,78,156,94,156,47,125,47,265,16,1
250,16,94,62,78,15,94,141,16,43,79,78,203,31,141,32,93,32,1
78,47,63,94,78,156,0,43,78,1063,156,94,156,47,125,32,78,16,1
78,187,78,63,63,62,94,110,62,78,31,94,78,47,156,79,78,31,1
110,15,78,78,47,47,94,62,203,16,47,110,156,63,94,78,78,16,1
94,16,94,63,63,62,78,16,32,812,31,94,78,47,156,31,63,31,1
109,31,94,93,93,32,110,63,78,562,656,47,32,78,782,125,16,62,1
63,15,93,32,78,15,640,141,47,16,78,63,110,15,62,78,15,62,1
94,157,63,78,93,32,0,16,703,719,656,47,32,78,782,109,16,62,1
78,16,78,63,63,15,78,94,63,703,31,79,63,93,0,94,469,15,1
94,15,204,78,110,15,47,94,79,94,63,78,63,94,93,156,78,31,1
94,47,78,78,63,15,94,94,141,859,31,79,63,93,0,32,109,15,1
93,16,78,94,94,78,125,250,125,906,94,156,94,94,78,63,109,78,1
250,16,110,78,93,16,0,94,141,93,172,62,265,78,109,703,62,813,1
140,16,172,78,94,78,891,93,94,1078,94,156,94,94,78,31,110,78,1
562,16,78,94,94,0,94,93,78,94,109,62,94,125,594,47,78,47,1
93,16,109,62,110,78,94,94,78,47,63,78,94,78,78,31,78,47,1
156,47,79,93,94,0,94,47,47,62,109,62,94,125,594,172,94,47,1
125,157,93,141,141,265,390,38,15,78,46,125,203,62,172,94,141,110,1
38,129,594,15,172,250,0,140,94,31,94,172,16,110,282,406,16,313,1
16,125,219,15,141,265,0,31,141,1312,46,125,203,62,172,31,109,110,1
94,296,141,94,94,78,156,78,109,78,78,63,234,63,94,125,94,203,1
78,94,128,93,94,16,0,94,94,94,78,94,156,47,78,93,47,63,1
125,93,110,94,94,78,125,94,125,797,78,63,234,63,94,156,63,203,1
141,16,94,62,62,391,110,93,78,109,297,78,297,31,282,62,360,32,1
93,32,93,78,94,47,125,250,16,218,78,94,172,31,141,94,344,62,1
234,141,79,94,62,391,0,218,125,1172,297,78,297,31,282,141,266,32,1
62,32,78,63,63,15,109,63,46,62,94,47,109,16,47,78,47,32,1
63,15,79,31,78,63,0,78,78,94,78,63,94,47,78,31,63,47,1
78,63,63,47,63,15,125,94,62,884,94,47,109,16,47,46,47,32,1
141,15,102,118,118,53,91,109,31,875,156,47,110,94,343,31,125,15,1
109,188,16,63,110,15,78,157,219,110,79,78,94,125,125,15,109,15,1
125,15,16,532,118,53,94,110,156,125,156,47,110,94,343,16,125,15,1
94,31,78,94,94,15,63,78,62,657,78,15,63,109,16,15,47,47,1
78,16,156,78,78,79,515,78,78,109,63,62,78,79,172,47,78,16,1
140,31,46,78,94,15,94,109,110,63,78,15,63,109,16,78,62,47,1
125,62,63,109,109,63,78,172,46,63,265,79,141,46,32,65,78,15,1
172,16,62,78,94,31,78,110,172,63,31,62,156,47,46,63,62,47,1
94,31,63,94,109,63,62,63,32,906,265,79,141,46,32,47,94,15,1
78,62,78,78,78,156,141,203,78,109,47,63,94,125,16,32,109,78,1
203,31,32,110,78,16,172,125,109,109,63,93,78,110,93,16,93,31,1
78,47,94,78,78,156,125,109,94,129,47,63,94,125,16,62,47,78,1
62,32,47,63,63,47,62,78,62,63,78,62,79,140,15,94,63,16,1
78,47,78,63,62,32,78,125,94,141,47,109,109,94,47,47,62,47,1
63,125,78,62,63,47,63,141,78,79,78,62,79,140,15,62,63,16,1
94,141,47,78,78,250,328,313,47,1078,62,78,140,234,125,125,125,31,1
313,109,141,157,46,79,0,140,140,62,62,78,16,93,78,16,78,281,1
78,78,125,15,78,250,0,62,109,0,62,78,140,234,125,31,109,31,1
93,282,78,78,78,234,94,63,63,78,78,78,63,140,828,297,78,219,1
63,297,78,63,62,188,93,203,78,125,62,94,78,140,62,484,79,204,1
62,797,47,62,78,234,141,125,78,110,78,78,63,140,828,375,63,219,1
93,32,94,62,62,110,250,78,125,62,78,78,125,47,32,78,78,78,1
78,16,62,78,78,31,125,141,78,94,63,93,125,15,93,78,31,16,1
31,172,0,78,62,110,844,94,109,1047,78,78,125,47,32,63,187,78,1
156,0,93,109,109,32,171,62,63,126,31,47,156,47,16,78,16,31,1
62,16,63,47,94,93,110,78,94,140,63,78,78,47,109,16,62,15,1
47,31,63,78,109,32,94,140,62,1176,31,47,156,47,16,62,78,31,1
125,15,78,93,93,94,78,187,141,141,141,109,94,78,16,78,78,32,1
187,16,94,63,78,31,0,125,94,94,234,328,110,93,93,32,62,31,1
78,31,78,78,93,94,94,94,109,78,141,109,94,78,16,16,78,32,1
125,172,109,109,109,250,78,110,125,94,94,78,47,156,265,422,78,94,1
110,359,78,78,78,219,94,610,62,156,93,94,78,109,94,547,94,125,1
94,313,63,94,109,250,93,156,94,78,94,78,47,156,265,203,63,94,1
63,94,47,63,63,93,156,62,78,78,78,56,78,31,15,78,47,31,1
62,16,63,63,47,16,0,16,62,15,62,78,140,0,110,47,63,31,1
78,31,78,62,63,93,0,15,94,844,78,56,78,31,15,172,78,31,1
109,16,109,47,47,391,438,94,78,78,94,31,109,125,16,78,31,0,1
94,0,78,94,78,141,0,78,31,46,63,62,125,31,94,110,31,31,1
78,109,94,78,47,391,0,46,110,765,94,31,109,125,16,62,63,0,1
125,31,125,93,93,485,594,93,78,140,47,78,47,62,16,125,62,32,1
93,16,78,94,109,47,125,109,32,109,62,94,125,62,78,15,63,47,1
156,16,62,94,93,485,234,109,125,985,47,78,47,62,16,125,94,32,1
62,63,47,31,31,125,63,172,62,63,63,47,78,78,172,78,63,79,1
172,15,78,63,79,46,47,125,78,109,62,78,78,94,62,125,31,63,1
62,0,78,62,31,125,46,109,62,62,63,47,78,78,172,62,32,79,1
93,547,172,79,79,128,225,78,63,94,47,62,78,63,15,93,16,47,1
78,16,109,63,78,47,609,172,79,62,78,78,79,78,94,0,63,62,1
78,78,78,78,79,128,0,62,94,812,47,62,78,63,15,78,47,47,1
63,15,63,93,93,63,140,62,63,63,47,94,78,94,78,109,47,63,1
62,78,94,31,79,62,125,156,94,94,47,78,78,125,110,438,62,31,1
62,31,94,78,93,63,47,94,125,63,47,94,78,94,78,47,62,63,1
78,47,78,40,40,271,380,62,47,62,47,62,125,32,15,94,31,16,1
62,31,78,79,78,32,0,15,62,94,63,62,312,63,94,32,62,31,1
63,0,62,94,40,271,125,94,62,813,47,62,125,32,15,31,156,16,1
78,94,78,78,78,140,79,63,47,63,125,47,63,93,125,125,62,110,1
63,47,63,62,63,94,94,172,78,125,62,78,78,110,62,63,46,47,1
63,78,62,47,78,140,78,125,63,63,125,47,63,93,125,78,47,110,1
126,31,78,109,109,31,172,125,94,172,0,93,140,47,46,94,78,32,1
125,46,109,110,125,15,110,47,31,15,93,110,829,31,78,47,94,31,1
141,0,93,78,109,31,172,15,94,719,0,93,140,47,46,0,110,32,1
62,78,78,63,63,78,62,94,78,47,32,62,78,94,0,79,46,62,1
94,0,47,62,78,61,78,141,63,31,78,78,62,110,94,31,94,47,1
94,47,94,47,63,78,79,31,94,895,32,62,78,94,0,47,78,62,1
125,16,78,93,93,188,78,156,110,78,78,63,78,110,125,125,125,32,1
156,16,109,94,78,0,0,313,156,78,78,47,62,94,94,0,94,235,1
109,31,78,109,93,188,0,78,156,203,78,63,78,110,125,31,109,32,1
125,16,125,47,47,109,203,47,31,93,16,62,157,31,31,110,62,16,1
47,78,31,31,344,94,1469,63,0,47,78,78,0,47,156,125,15,31,1
16,79,31,62,47,109,141,47,125,859,16,62,157,31,31,0,62,16,1
141,62,94,78,78,203,78,109,78,94,234,79,94,140,47,391,109,109,1
109,63,109,78,62,157,62,172,78,157,281,63,94,172,94,516,78,125,1
110,0,407,78,78,203,1109,157,94,63,234,79,94,140,47,235,78,109,1
156,47,140,78,78,79,110,15,78,469,63,78,63,47,31,5,84,109,1
15,63,93,31,15,94,141,31,16,47,31,78,16,78,109,94,0,109,1
63,15,110,16,78,79,438,47,625,0,63,78,63,47,31,110,15,109,1
156,16,109,187,187,109,157,125,110,125,94,109,94,203,157,93,161,15,1
125,110,94,109,78,141,172,500,125,125,93,110,16,141,172,140,516,63,1
250,110,93,125,187,109,94,125,141,750,94,109,94,203,157,110,109,15,1
125,93,94,94,94,125,125,141,109,94,94,62,125,94,110,47,109,62,1
141,78,94,94,94,47,109,140,110,94,47,93,156,47,94,31,125,94,1
109,16,93,109,94,125,125,94,125,125,94,62,125,94,110,78,141,62,1
78,63,63,78,78,125,94,109,78,78,93,63,78,110,46,94,78,62,1
109,32,62,78,94,31,94,125,110,63,78,109,94,93,63,16,93,109,1
78,78,63,94,78,125,110,63,93,93,93,63,78,110,46,31,94,62,1
93,47,171,94,94,47,156,94,94,110,15,141,250,31,16,109,16,0,1
94,16,110,172,125,0,110,47,62,0,62,110,125,93,93,140,16,0,1
250,0,109,78,94,47,125,0,141,860,15,141,250,31,16,0,109,0,1
125,15,78,78,78,16,141,78,78,109,47,47,62,140,78,110,15,62,1
78,15,125,78,78,78,0,110,78,47,78,109,78,93,109,15,94,31,1
78,31,78,94,78,16,187,47,140,937,47,47,62,140,78,141,78,62,1
93,47,109,297,297,16,203,172,125,94,157,62,94,78,94,109,125,31,1
172,16,94,78,93,32,156,94,109,16,110,93,109,63,78,78,0,15,1
62,110,94,125,297,16,0,16,47,110,157,62,94,78,94,15,141,31,1
94,78,109,110,110,109,203,500,125,94,156,78,109,63,110,94,78,47,1
500,15,109,78,125,47,0,609,46,141,79,62,78,110,94,78,78,31,1
93,375,110,93,110,109,0,141,141,1020,156,78,109,63,110,484,203,47,1
156,47,141,109,109,31,78,78,15,687,94,16,47,125,47,78,0,78,1
78,156,47,47,31,156,531,172,47,0,31,94,94,0,109,78,31,62,1
78,156,31,47,109,31,671,0,78,797,94,16,47,125,47,79,78,78,1
110,15,141,110,110,31,125,47,63,610,125,47,47,141,16,109,16,93,1
47,31,94,125,16,110,0,78,0,125,47,93,0,93,78,94,15,63,1
32,62,203,16,110,31,657,125,250,656,125,47,47,141,16,63,219,93,1
94,62,63,63,63,172,78,78,78,109,40,60,47,125,94,94,62,79,1
78,47,63,62,79,62,78,91,94,115,47,78,78,109,176,78,62,141,1
63,62,62,94,63,172,62,115,78,62,40,60,47,125,94,141,235,79,1
78,78,109,109,109,79,109,78,47,0,141,62,140,16,203,78,109,16,2
78,47,93,63,125,63,0,203,94,62,78,78,109,16,63,265,110,16,2
78,16,78,62,109,79,0,62,125,813,141,62,140,16,203,219,78,16,2
375,16,62,94,94,156,250,94,109,93,156,63,94,62,47,63,109,47,2
94,31,63,47,47,47,0,16,47,172,63,62,79,78,62,78,31,31,2
171,63,94,125,94,156,62,172,63,953,156,63,94,62,47,110,172,47,2
109,47,78,94,94,141,250,63,62,0,63,62,32,141,78,78,47,31,2
63,15,94,94,78,172,0,47,47,141,15,63,31,94,63,78,16,31,2
32,93,62,78,94,141,906,141,94,735,63,62,32,141,78,15,93,31,2
62,16,62,78,78,31,109,47,62,0,16,188,218,47,47,78,16,46,2
47,359,63,32,62,16,0,47,31,79,62,63,94,15,156,78,15,47,2
63,78,78,79,78,31,0,79,125,703,16,188,218,47,47,15,94,46,2
172,437,78,94,94,31,140,219,93,94,125,63,62,94,94,78,94,78,2
219,15,94,94,94,62,0,110,31,94,78,78,94,109,78,78,46,63,2
140,110,94,78,94,31,109,94,109,937,125,63,62,94,94,94,78,78,2
57,4369,69,90,90,63,80,192,89,78,47,78,69,111,78,37,78,69,2
192,4,98,65,78,31,70,187,89,172,58,68,78,94,62,13,85,63,2
74,6,79,104,90,63,73,172,11,74,47,78,69,111,78,15,94,69,2
110,156,94,109,109,63,172,94,79,78,110,250,156,63,47,63,78,78,2
94,15,78,63,156,16,0,62,109,141,78,78,110,47,94,94,62,172,2
187,78,78,78,109,63,0,141,93,828,110,250,156,63,47,266,109,78,2
93,32,63,93,93,32,187,125,63,562,16,94,94,78,15,88,78,16,2
125,32,94,93,62,16,110,78,47,94,47,47,94,31,172,32,421,46,2
78,78,78,93,93,32,109,94,63,719,16,94,94,78,15,15,125,16,2
62,141,63,78,78,219,62,62,63,78,547,63,79,125,203,188,46,47,2
62,78,47,46,62,63,63,125,79,125,31,828,93,110,62,172,63,62,2
31,109,47,62,78,219,47,125,94,79,547,63,79,125,203,125,78,47,2
109,125,78,125,125,63,109,94,94,109,63,78,78,93,47,78,63,31,2
94,16,78,78,94,31,78,46,16,63,78,78,109,110,94,78,94,31,2
125,0,94,94,125,63,93,63,94,843,63,78,78,93,47,31,141,31,2
93,47,110,94,94,31,79,94,78,172,31,62,125,62,15,78,16,16,2
94,16,62,47,78,32,98,125,62,62,63,78,79,93,78,32,93,32,2
79,31,46,62,94,31,94,62,78,609,31,62,125,62,15,32,78,16,2
94,31,79,79,79,15,140,94,109,94,47,63,94,94,0,78,0,16,2
94,0,62,78,78,32,0,31,31,31,63,78,78,94,78,15,79,16,2
62,16,62,78,79,15,0,31,62,781,47,63,94,94,0,15,110,16,2
63,343,46,47,47,62,78,63,62,62,94,62,63,109,234,78,110,31,2
63,0,47,47,93,47,125,141,110,156,32,125,62,125,63,78,47,47,2
203,47,62,47,47,62,79,156,62,922,94,62,63,109,234,47,63,31,2
140,31,109,94,94,62,172,125,94,94,78,47,141,62,109,93,32,47,2
125,32,94,78,93,32,94,62,16,78,47,94,109,31,78,78,47,62,2
31,109,63,94,94,62,78,78,79,828,78,47,141,62,109,46,94,47,2
63,78,62,62,62,63,78,78,63,62,109,62,78,93,78,31,78,47,2
78,62,62,62,63,78,63,15,78,94,62,78,78,94,93,47,62,62,2
94,78,62,78,62,63,47,94,62,62,109,62,78,93,78,31,125,47,2
109,47,31,78,78,47,125,47,93,594,15,78,47,63,110,47,94,0,2
47,16,78,110,16,93,484,0,609,110,31,63,31,62,109,94,16,94,2
94,156,78,110,78,47,0,110,31,0,15,78,47,63,110,93,78,0,2
94,32,78,62,62,157,78,94,79,125,141,62,79,78,63,15,94,31,2
94,16,78,63,93,0,109,93,125,15,94,78,78,110,78,47,78,94,2
110,78,93,78,62,157,47,15,140,0,141,62,79,78,63,156,94,31,2
94,109,63,63,63,94,78,94,63,93,156,63,78,94,188,78,78,78,2
94,47,78,63,62,63,63,172,62,110,63,78,63,109,62,78,62,62,2
63,62,47,63,63,94,63,110,63,110,156,63,78,94,188,47,94,78,2
78,47,125,156,156,0,78,94,63,0,78,94,31,109,93,94,47,31,2
94,15,125,78,15,78,141,219,62,110,94,62,15,125,63,94,94,0,2
47,47,78,94,156,0,0,110,125,984,78,94,31,109,93,31,156,31,2
62,79,94,78,78,62,109,78,94,94,63,78,141,0,93,78,63,32,2
78,125,94,63,47,78,110,109,78,120,94,94,63,172,125,78,94,93,2
78,31,31,156,78,62,0,120,78,735,63,78,141,0,93,94,78,32,2
