dtfk1,ft1,dtsk1,dtsk4,dtfk5,ft5,dtfk6,dtfk7,ft7,dtsk7,dtfk10,ft10,dtfk11,ft11,dtsk11,dtfk12,ft12,dtsk12,dtfk13,ft13,dtfk14,ft14,dtsk14,gender
47,31,63,94,94,156,62,62,94,94,141,78,94,94,31,109,31,79,78,63,47,109,63,1
62,32,93,62,94,125,78,93,47,78,47,62,110,78,93,125,78,156,93,47,62,94,63,1
63,78,93,94,78,140,47,62,94,78,141,78,94,94,31,109,31,79,63,140,47,109,63,1
109,16,109,391,391,47,62,79,15,78,16,62,62,47,32,94,234,78,62,125,31,63,15,1
78,16,78,47,516,578,47,437,63,62,32,63,47,63,94,94,172,16,16,78,47,32,46,1
32,62,16,391,484,79,79,250,78,47,16,62,62,47,32,94,234,78,46,32,31,63,15,1
78,594,62,219,219,15,78,79,46,47,63,62,63,93,63,78,16,78,63,62,79,171,63,1
63,31,63,63,62,47,94,93,47,63,62,94,47,109,47,94,62,16,62,63,63,46,63,1
78,110,62,219,62,32,16,62,16,78,63,62,63,93,63,78,16,78,63,266,79,171,63,1
119,47,156,266,266,47,93,78,157,93,594,63,109,31,94,94,31,78,63,78,94,31,78,1
94,93,94,78,0,31,93,31,94,63,94,78,110,47,78,172,78,63,16,109,94,78,78,1
15,94,16,266,0,16,62,78,16,93,594,63,109,31,94,94,31,78,78,47,94,31,78,1
78,78,94,281,281,47,32,62,94,62,47,78,93,156,47,15,93,16,16,78,47,94,47,1
47,78,78,78,0,47,63,94,93,16,78,63,16,78,47,32,94,156,328,62,63,141,31,1
235,47,328,281,0,31,78,78,47,78,47,78,93,156,47,15,93,16,31,62,47,94,47,1
79,125,109,94,94,312,94,78,78,63,78,78,78,63,78,62,78,78,78,125,63,31,62,1
94,16,78,62,47,188,94,79,187,78,47,78,78,62,63,204,46,79,78,47,78,63,78,1
78,31,78,94,78,172,31,78,47,78,78,78,78,63,78,62,78,78,78,218,63,31,62,1
109,78,125,125,125,156,47,16,47,31,16,79,141,78,157,203,16,78,109,16,125,16,109,1
125,188,47,78,156,109,62,47,31,109,94,78,94,94,62,79,62,47,109,32,78,47,124,1
93,16,109,125,156,547,15,78,47,125,16,79,141,78,157,203,16,78,124,16,125,16,109,1
94,47,141,94,94,47,16,31,94,16,15,47,16,79,62,672,31,78,15,78,16,110,31,1
110,94,15,94,532,625,78,62,141,15,62,63,78,32,141,671,47,125,15,125,78,16,78,1
31,94,15,94,563,656,156,31,78,16,15,47,16,79,62,672,31,78,78,31,16,110,31,1
62,63,125,125,125,32,110,78,16,62,15,47,94,31,47,93,16,94,16,63,94,15,78,1
62,16,78,62,0,16,78,31,47,16,46,63,94,16,109,78,109,94,391,78,62,32,62,1
16,94,391,125,93,16,62,94,31,93,15,47,94,31,47,93,16,94,62,16,94,15,78,1
94,62,110,78,78,94,78,78,16,62,31,63,94,78,109,94,31,109,94,78,78,16,94,1
110,15,78,78,156,141,93,109,16,94,62,78,75,86,93,78,93,47,62,47,93,16,109,1
109,16,62,78,94,78,47,109,16,62,31,63,94,78,109,94,31,109,109,63,78,16,94,1
78,31,157,156,156,32,109,78,204,78,219,78,31,141,62,15,94,484,62,47,78,32,93,1
94,31,94,31,0,15,78,63,31,62,78,47,15,94,109,125,78,62,93,32,31,78,47,1
94,16,93,156,0,47,19,62,32,78,219,78,31,141,62,15,94,484,47,63,78,32,93,1
47,93,63,78,78,156,47,62,63,78,47,47,172,15,63,78,16,125,110,125,63,15,79,1
78,32,110,79,0,16,93,110,15,110,78,79,78,15,78,93,94,16,32,63,47,31,94,1
16,62,32,78,125,16,94,78,16,78,47,47,172,15,63,78,16,125,94,63,63,15,79,1
47,281,125,235,235,31,62,78,47,63,156,94,156,47,125,109,125,62,63,47,62,16,94,1
250,16,125,78,94,125,110,16,109,63,79,78,203,31,109,31,141,343,156,32,62,32,93,1
78,47,156,235,0,46,62,78,110,93,156,94,156,47,125,109,125,62,93,32,62,16,94,1
78,187,94,94,94,141,78,62,16,94,31,94,78,47,78,109,156,110,32,79,94,31,78,1
110,15,78,62,94,109,62,203,265,32,47,110,156,63,125,78,94,156,62,78,125,16,94,1
94,16,62,94,78,94,16,32,15,93,31,94,78,47,78,109,156,110,94,31,94,31,78,1
109,31,109,110,110,62,32,78,16,63,656,47,32,78,79,766,782,15,47,125,15,62,47,1
63,15,78,62,640,703,63,47,94,47,78,63,110,15,93,832,62,32,15,78,15,62,31,1
94,157,15,110,0,15,110,703,16,47,656,47,32,78,79,766,782,15,31,109,15,62,47,1
78,16,93,78,78,94,78,63,94,78,31,79,63,93,63,78,0,94,15,94,110,15,78,1
94,15,94,93,47,125,62,79,78,15,63,78,63,94,62,78,93,32,78,156,94,31,78,1
94,47,78,78,94,125,15,141,15,62,31,79,63,93,63,78,0,94,78,32,110,15,78,1
93,16,94,125,125,94,78,125,109,172,94,156,94,94,203,94,78,78,94,63,78,78,78,1
250,16,125,78,0,62,78,141,93,94,172,62,265,78,110,156,109,16,94,703,109,813,125,1
140,16,94,125,891,93,94,94,78,78,94,156,94,94,203,94,78,78,125,31,78,78,78,1
562,16,78,94,94,109,62,78,15,79,109,62,94,125,78,78,594,125,78,47,93,47,78,1
93,16,78,78,94,78,94,78,31,78,63,78,94,78,78,109,78,63,78,31,78,47,94,1
156,47,78,94,94,78,31,47,31,78,109,62,94,125,78,78,594,125,94,172,93,47,78,1
125,157,109,390,390,63,15,15,93,219,46,125,203,62,141,47,172,359,125,94,78,110,109,1
38,129,297,31,0,15,985,94,125,125,94,172,16,110,78,157,282,15,344,406,156,313,391,1
16,125,344,390,0,46,31,141,187,94,46,125,203,62,141,47,172,359,391,31,78,110,109,1
94,296,110,156,156,63,93,109,31,110,78,63,234,63,157,109,94,63,62,125,94,203,140,1
78,94,94,62,0,78,234,94,94,62,78,94,156,47,109,141,78,140,32,93,78,63,109,1
125,93,32,156,125,62,93,125,62,109,78,63,234,63,157,109,94,63,109,156,94,203,140,1
141,16,93,110,110,15,78,78,109,79,297,78,297,31,141,93,282,109,344,62,93,32,109,1
93,32,93,94,125,15,235,16,125,344,78,94,172,31,140,78,141,15,62,94,94,62,94,1
234,141,62,110,0,15,16,125,188,109,297,78,297,31,141,93,282,109,94,141,93,32,109,1
62,32,109,109,109,16,31,46,47,63,94,47,109,16,31,94,47,125,15,78,62,32,78,1
63,15,94,31,0,15,94,78,63,15,78,63,94,47,94,109,78,110,62,31,63,47,94,1
78,63,62,109,125,16,16,62,16,79,94,47,109,16,31,94,47,125,94,46,62,32,78,1
141,15,82,91,91,259,63,31,78,16,156,47,110,94,187,110,343,125,110,31,94,15,125,1
109,188,62,63,78,172,78,219,16,110,79,78,94,125,78,125,125,250,110,15,156,15,109,1
125,15,110,91,94,223,16,156,16,78,156,47,110,94,187,110,343,125,109,16,94,15,125,1
94,31,78,63,63,62,78,62,32,46,78,15,63,109,140,78,16,62,79,15,15,47,16,1
78,16,62,62,515,63,79,78,31,79,63,62,78,79,78,109,172,15,63,47,109,16,79,1
140,31,63,63,94,62,31,110,172,16,78,15,63,109,140,78,16,62,79,78,15,47,16,1
125,62,94,78,78,125,78,46,16,63,265,79,141,46,32,62,32,109,41,65,78,15,63,1
172,16,78,94,78,125,78,172,116,41,31,62,156,47,94,126,46,219,47,63,78,47,46,1
94,31,47,78,62,125,78,32,31,62,265,79,141,46,32,62,32,109,46,47,78,15,63,1
78,62,110,141,141,16,110,78,16,94,47,63,94,125,78,187,16,94,109,32,79,78,62,1
203,31,125,62,172,15,94,109,63,109,63,93,78,110,78,110,93,32,78,16,94,31,63,1
78,47,78,141,125,109,47,94,15,63,47,63,94,125,78,187,16,94,63,62,79,78,62,1
62,32,78,62,62,141,63,62,110,78,78,62,79,140,47,63,15,78,47,94,78,16,62,1
78,47,62,93,78,157,79,94,203,47,47,109,109,94,62,125,47,78,47,47,63,47,78,1
63,125,47,62,63,140,46,78,31,63,78,62,79,140,47,63,15,78,78,62,78,16,62,1
94,141,93,328,328,62,157,47,78,125,62,78,140,234,63,47,125,78,62,125,78,31,94,1
313,109,32,31,0,62,344,140,235,62,62,78,16,93,63,94,78,62,156,16,62,281,79,1
78,78,156,328,0,63,47,109,141,62,62,78,140,234,63,47,125,78,79,31,78,31,94,1
93,282,93,94,94,47,63,63,218,47,78,78,63,140,94,78,828,78,78,297,63,219,78,1
63,297,62,62,93,63,78,78,250,78,62,94,78,140,78,94,62,344,94,484,78,204,62,1
62,797,94,94,141,203,219,78,375,47,78,78,63,140,94,78,828,78,62,375,63,219,78,1
93,32,93,250,250,63,78,125,46,0,78,78,125,47,63,109,32,93,47,78,93,78,63,1
78,16,94,78,125,16,63,78,16,47,63,93,125,15,78,94,93,547,0,78,62,16,78,1
31,172,0,250,844,938,16,109,32,78,78,78,125,47,63,109,32,93,78,63,93,78,63,1
156,0,94,171,171,16,47,63,62,63,31,47,156,47,78,63,16,78,47,78,78,31,125,1
62,16,94,47,110,31,375,94,109,47,63,78,78,47,125,16,109,0,62,16,94,15,94,1
47,31,62,171,94,31,15,62,125,109,31,47,156,47,78,63,16,78,94,62,78,31,125,1
125,15,110,78,78,203,63,141,0,78,141,109,94,78,94,93,16,78,78,78,93,32,62,1
187,16,78,63,0,0,63,94,63,78,234,328,110,93,78,94,93,32,78,32,94,31,78,1
78,31,78,78,94,171,15,109,16,62,141,109,94,78,94,93,16,78,78,16,93,32,62,1
125,172,94,78,78,110,78,125,140,63,94,78,47,156,79,94,265,94,63,422,93,94,78,1
110,359,94,93,94,78,110,62,328,63,93,94,78,109,79,156,94,140,93,547,110,125,93,1
94,313,93,78,93,250,78,94,187,78,94,78,47,156,79,94,265,94,93,203,93,94,78,1
63,94,93,156,156,31,63,78,125,78,78,56,78,31,125,79,15,110,78,78,62,31,63,1
62,16,47,47,0,594,73,62,125,78,62,78,140,0,63,47,110,62,31,47,63,31,78,1
78,31,31,156,0,16,62,94,31,63,78,56,78,31,125,79,15,110,78,172,62,31,63,1
109,16,110,438,438,31,94,78,31,94,94,31,109,125,109,109,16,78,15,78,78,0,94,1
94,0,109,78,0,32,78,31,78,15,63,62,125,31,62,687,94,78,32,110,78,31,94,1
78,109,32,438,0,31,78,110,31,94,94,31,109,125,109,109,16,78,94,62,78,0,94,1
125,31,110,594,594,47,94,78,141,62,47,78,47,62,109,125,16,93,0,125,78,32,93,1
93,16,94,78,125,31,78,32,110,0,62,94,125,62,125,172,78,94,94,15,94,47,93,1
156,16,94,594,234,16,94,125,78,94,47,78,47,62,109,125,16,93,93,125,78,32,93,1
62,63,93,63,63,171,63,62,32,78,63,47,78,78,47,78,172,78,63,78,46,79,78,1
172,15,93,47,47,31,93,78,15,63,62,78,78,94,63,125,62,47,63,125,62,63,78,1
62,0,63,63,46,47,94,62,16,62,63,47,78,78,47,78,172,78,78,62,46,79,78,1
93,547,156,225,225,40,63,63,47,78,47,62,78,63,93,47,15,62,32,93,94,47,94,1
78,16,109,62,609,734,109,79,93,32,78,78,79,78,172,110,94,78,78,0,15,62,47,1
78,78,78,225,0,47,93,94,31,172,47,62,78,63,93,47,15,62,47,78,94,47,94,1
63,15,63,140,140,188,31,63,578,94,47,94,78,94,188,47,78,62,47,109,93,63,62,1
62,78,125,78,125,207,141,94,78,47,47,78,78,125,62,93,110,78,47,438,94,31,94,1
62,31,47,140,47,687,78,125,453,78,47,94,78,94,188,47,78,62,94,47,93,63,62,1
78,47,94,380,380,47,79,47,16,62,47,62,125,32,0,47,15,78,32,94,62,16,78,1
62,31,78,78,0,47,63,62,31,32,63,62,312,63,94,62,94,141,62,32,78,31,79,1
63,0,62,380,125,140,63,62,0,32,47,62,125,32,0,47,15,78,79,31,62,16,78,1
78,94,94,79,79,250,62,47,141,62,125,47,63,93,63,63,125,62,63,125,62,110,78,1
63,47,78,62,94,125,63,78,78,63,62,78,78,110,62,110,62,78,78,63,63,47,78,1
63,78,78,79,78,172,62,63,125,83,125,47,63,93,63,63,125,62,78,78,62,110,78,1
126,31,125,172,172,31,110,94,16,93,0,93,140,47,63,32,46,79,31,94,78,32,78,1
125,46,125,78,110,125,453,31,63,31,93,110,829,31,93,109,78,110,62,47,157,31,109,1
141,0,62,172,172,93,31,94,78,94,0,93,140,47,63,32,46,79,109,0,78,32,78,1
62,78,110,62,62,94,62,78,31,94,32,62,78,94,63,141,0,78,31,79,78,62,63,1
94,0,78,52,78,94,110,63,62,31,78,78,62,110,62,141,94,15,31,31,78,47,78,1
94,47,31,62,79,78,16,94,47,78,32,62,78,94,63,141,0,78,78,47,78,62,63,1
125,16,94,78,78,31,94,110,31,78,78,63,78,110,78,93,125,110,125,125,78,32,125,1
156,16,62,78,0,31,62,156,31,125,78,47,62,94,62,125,94,235,125,0,62,235,125,1
109,31,125,78,0,0,0,156,16,94,78,63,78,110,78,93,125,110,125,31,78,32,125,1
125,16,109,203,203,47,31,31,63,31,16,62,157,31,62,31,31,47,156,110,78,16,62,1
47,78,16,0,1469,140,94,0,62,156,78,78,0,47,63,78,156,16,31,125,63,31,94,1
16,79,31,203,141,15,125,125,719,109,16,62,157,31,62,31,31,47,94,0,78,16,62,1
141,62,110,78,78,249,78,78,344,407,234,79,94,140,79,78,47,109,78,391,78,109,94,1
109,63,93,78,62,204,93,78,172,78,281,63,94,172,78,213,94,110,78,516,94,125,93,1
110,0,78,78,1109,63,32,94,203,78,234,79,94,140,79,78,47,109,93,235,78,109,94,1
156,47,47,110,110,15,31,78,16,110,63,78,63,47,15,63,31,63,48,5,46,109,78,1
15,63,31,31,141,0,79,16,78,48,31,78,16,78,62,31,109,31,16,94,16,109,16,1
63,15,16,110,438,125,93,625,32,79,63,78,63,47,15,63,31,63,16,110,46,109,78,1
156,16,125,157,157,156,109,110,94,93,94,109,94,203,63,47,157,171,110,93,141,15,94,1
125,110,109,47,172,0,63,125,125,110,93,110,16,141,62,47,172,78,531,140,125,63,93,1
250,110,531,157,94,156,94,141,140,78,94,109,94,203,63,47,157,171,93,110,141,15,94,1
125,93,125,125,125,78,94,109,63,93,94,62,125,94,78,109,110,93,94,47,109,62,79,1
141,78,125,109,109,32,94,110,140,94,47,93,156,47,110,187,94,453,94,31,109,94,94,1
109,16,94,125,125,47,47,125,110,78,94,62,125,94,78,109,110,93,94,78,109,62,79,1
78,63,109,94,94,219,78,78,109,63,93,63,78,110,46,94,46,63,63,94,110,62,94,1
109,32,62,78,94,187,78,110,15,63,78,109,94,93,78,125,63,109,63,16,78,109,63,1
78,78,63,94,110,234,15,93,0,63,93,63,78,110,46,94,46,63,63,31,110,62,94,1
93,47,110,156,156,32,172,94,31,109,15,141,250,31,125,125,16,114,78,109,125,0,109,1
94,16,109,63,110,78,94,62,109,78,62,110,125,93,94,110,93,110,62,140,78,0,125,1
250,0,62,156,125,79,16,141,15,94,15,141,250,31,125,125,16,114,125,0,125,0,109,1
125,15,78,141,141,62,78,78,63,78,47,47,62,140,63,109,78,16,0,110,110,62,156,1
78,15,94,63,0,15,63,78,78,0,78,109,78,93,32,31,109,187,94,15,94,31,78,1
78,31,94,141,187,0,94,140,63,62,47,47,62,140,63,109,78,16,78,141,110,62,156,1
93,47,94,203,203,15,78,125,16,94,157,62,94,78,109,141,94,78,94,109,109,31,110,1
172,16,78,78,156,16,125,109,0,94,110,93,109,63,141,375,78,109,15,78,78,15,78,1
62,110,15,203,0,47,32,47,16,172,157,62,94,78,109,141,94,78,78,15,109,31,110,1
94,78,125,203,203,78,78,125,47,110,156,78,109,63,78,109,110,93,78,94,94,47,78,1
500,15,156,62,0,15,125,46,109,78,79,62,78,110,109,94,94,172,79,78,78,31,94,1
93,375,79,203,0,47,78,141,31,110,156,78,109,63,78,109,110,93,94,484,94,47,78,1
156,47,78,78,78,32,47,15,47,31,94,16,47,125,47,62,47,63,31,78,0,78,16,1
78,156,32,16,531,625,62,47,79,31,31,94,94,0,62,47,109,31,32,78,31,62,0,1
78,156,32,78,671,193,15,78,32,93,94,16,47,125,47,62,47,63,0,79,0,78,16,1
110,15,109,125,125,31,125,63,125,203,125,47,47,141,31,31,16,63,46,109,15,93,47,1
47,31,109,94,0,0,93,0,16,46,47,93,0,93,47,1000,78,156,0,94,0,63,93,1
32,62,0,125,657,720,63,250,78,453,125,47,47,141,31,31,16,63,93,63,15,93,47,1
94,62,62,78,78,31,62,78,79,62,40,60,47,125,63,63,94,62,63,94,78,79,62,1
78,47,62,63,78,250,106,94,93,63,47,78,78,109,63,101,176,13,63,78,62,141,62,1
63,62,63,78,62,188,27,78,140,63,40,60,47,125,63,63,94,62,62,141,78,79,62,1
78,78,110,109,109,31,63,47,234,78,141,62,140,16,62,109,203,63,32,78,63,16,62,2
78,47,78,62,0,31,109,94,109,32,78,78,109,16,78,125,63,94,78,265,78,16,78,2
78,16,78,109,0,16,93,125,109,109,141,62,140,16,62,109,203,63,78,219,63,16,62,2
375,16,78,250,250,31,47,109,62,94,156,63,94,62,94,109,47,78,156,63,93,47,110,2
94,31,78,62,0,32,62,47,125,156,63,62,79,78,62,94,62,266,16,78,110,31,78,2
171,63,16,250,62,94,32,63,15,62,156,63,94,62,94,109,47,78,78,110,93,47,110,2
109,47,172,250,250,47,94,62,47,62,63,62,32,141,31,16,78,16,16,78,63,31,78,2
63,15,109,16,0,47,78,47,125,16,15,63,31,94,31,968,63,125,16,78,63,31,110,2
32,93,16,250,906,1000,78,94,203,78,63,62,32,141,31,16,78,16,110,15,63,31,78,2
62,16,109,109,109,31,32,62,32,78,16,188,218,47,16,16,47,62,16,78,47,46,63,2
47,359,94,47,0,15,359,31,47,16,62,63,94,15,62,94,156,16,16,78,63,47,47,2
63,78,16,109,0,31,59,125,78,78,16,188,218,47,16,16,47,62,47,15,47,46,63,2
172,437,94,140,140,31,94,93,16,94,125,63,62,94,62,78,94,109,125,78,78,78,62,2
219,15,94,78,0,16,109,31,109,125,78,78,94,109,62,109,78,78,16,78,78,63,78,2
140,110,16,140,109,16,63,109,16,78,125,63,62,94,62,78,94,109,78,94,78,78,62,2
57,4369,113,80,80,442,65,89,36,79,47,78,69,111,41,63,78,109,81,37,33,69,61,2
192,4,79,78,70,411,78,89,24,81,58,68,78,94,94,141,62,141,79,13,78,63,78,2
74,6,79,80,73,185,109,11,73,31,47,78,69,111,41,63,78,109,78,15,33,69,61,2
110,156,125,172,172,47,63,79,78,78,110,250,156,63,141,78,47,125,15,63,78,78,125,2
94,15,94,78,0,31,78,109,94,15,78,78,110,47,62,109,94,62,410,94,109,172,125,2
187,78,410,172,0,15,47,93,172,94,110,250,156,63,141,78,47,125,125,266,78,78,125,2
93,32,125,187,187,0,93,63,31,78,16,94,94,78,47,63,15,78,20,88,109,16,93,2
125,32,94,62,110,31,78,47,117,20,47,47,94,31,63,109,172,15,32,32,63,46,125,2
78,78,32,187,109,47,16,63,15,78,16,94,94,78,47,63,15,78,125,15,109,16,93,2
62,141,78,62,62,31,46,63,109,47,547,63,79,125,62,63,203,62,62,188,47,47,78,2
62,78,63,78,63,94,1015,79,125,62,31,828,93,110,93,188,62,485,47,172,63,62,63,2
31,109,47,62,47,78,79,94,219,47,547,63,79,125,62,63,203,62,63,125,47,47,78,2
109,125,109,109,109,47,78,94,0,94,63,78,78,93,203,94,47,78,47,78,79,31,78,2
94,16,78,110,78,78,109,16,62,47,78,78,109,110,62,94,94,62,78,78,78,31,94,2
125,0,78,109,93,78,78,94,31,78,63,78,78,93,203,94,47,78,94,31,79,31,78,2
93,47,125,79,79,31,47,78,16,46,31,62,125,62,109,110,15,94,31,78,94,16,78,2
94,16,62,78,98,59,79,62,94,31,63,78,79,93,140,78,78,0,62,32,93,32,62,2
79,31,62,79,94,31,62,78,16,94,31,62,125,62,109,110,15,94,62,32,94,16,78,2
94,31,78,140,140,47,78,109,0,62,47,63,94,94,47,78,0,78,16,78,94,16,78,2
94,0,63,94,0,16,78,31,140,16,63,78,78,94,78,94,78,31,78,15,62,16,94,2
62,16,78,140,0,63,0,62,31,78,47,63,94,94,47,78,0,78,94,15,94,16,78,2
63,343,63,78,78,125,47,62,16,62,94,62,63,109,62,110,234,31,47,78,62,31,47,2
63,0,78,63,125,62,156,110,62,47,32,125,62,125,63,140,63,94,16,78,47,47,62,2
203,47,16,78,79,46,78,62,16,62,94,62,63,109,62,110,234,31,62,47,62,31,47,2
140,31,141,172,172,15,78,94,46,63,78,47,141,62,125,110,109,94,16,93,94,47,62,2
125,32,110,78,94,46,62,16,141,16,47,94,109,31,110,110,78,47,16,78,78,62,79,2
31,109,16,172,78,94,141,79,15,94,78,47,141,62,125,110,109,94,79,46,94,47,62,2
63,78,78,78,78,62,62,63,78,62,109,62,78,93,63,63,78,62,47,31,63,47,62,2
78,62,79,63,63,125,94,78,125,47,62,78,78,94,63,79,93,78,78,47,78,62,63,2
94,78,78,78,47,125,0,62,78,63,109,62,78,93,63,63,78,62,63,31,63,47,62,2
109,47,63,125,125,47,110,93,16,78,15,78,47,63,109,16,110,62,16,47,78,0,31,2
47,16,78,32,484,500,78,609,47,16,31,63,31,62,79,78,109,62,0,94,16,94,16,2
94,156,0,125,0,47,78,31,78,94,15,78,47,63,109,16,110,62,16,93,78,0,31,2
94,32,109,78,78,172,63,79,78,93,141,62,79,78,78,78,63,93,94,15,62,31,79,2
94,16,93,94,109,157,79,125,141,94,94,78,78,110,78,141,78,94,78,47,78,94,94,2
110,78,78,78,47,156,62,140,63,78,141,62,79,78,78,78,63,93,94,156,62,31,79,2
94,109,62,78,78,187,63,63,62,47,156,63,78,94,63,78,188,78,78,78,47,78,63,2
94,47,63,62,63,62,109,62,94,78,63,78,63,109,78,156,62,125,63,78,63,62,47,2
63,62,63,78,63,140,63,63,47,78,156,63,78,94,63,78,188,78,47,47,47,78,63,2
78,47,157,78,78,78,78,63,16,78,78,94,31,109,47,46,93,0,31,94,78,31,63,2
94,15,94,47,141,47,62,62,47,31,94,62,15,125,46,1390,63,141,16,94,93,0,63,2
47,47,16,78,0,15,94,125,94,94,78,94,31,109,47,46,93,0,63,31,78,31,63,2
62,79,109,109,109,31,63,94,141,31,63,78,141,0,62,15,93,32,31,78,78,32,93,2
78,125,93,31,110,31,94,78,78,31,94,94,63,172,16,0,125,500,78,78,63,93,78,2
78,31,78,109,0,0,0,78,47,109,63,78,141,0,62,15,93,32,78,94,78,32,93,2
