ft1,dtfk2,dtfk3,dtsk3,dtfk4,ft4,dtfk5,dtsk5,ft6,dtsk6,dtfk7,dtfk9,dtsk9,dtfk10,ft10,dtsk10,ft11,dtsk11,dtfk12,dtfk13,ft13,dtsk13,ft14,gender
31,63,62,78,78,109,94,78,110,62,62,94,78,141,78,78,94,31,109,78,63,94,109,1
32,78,62,62,62,32,94,94,62,79,93,94,94,47,62,79,78,93,125,93,47,78,94,1
78,94,94,32,78,109,78,94,62,94,62,63,93,141,78,78,94,31,109,63,140,47,109,1
16,109,78,62,62,313,391,62,16,78,79,453,31,16,62,47,47,32,94,62,125,16,63,1
16,15,93,62,62,16,516,32,125,16,437,15,94,32,63,62,63,94,94,16,78,94,32,1
62,79,78,50,62,313,484,62,47,15,250,640,437,16,62,47,47,32,94,46,32,62,63,1
594,62,62,78,78,109,219,63,125,63,79,94,109,63,62,94,93,63,78,63,62,78,171,1
31,453,62,78,47,62,62,94,62,47,93,94,78,62,94,47,109,47,94,62,63,78,46,1
110,62,47,47,78,109,62,94,78,94,62,78,93,63,62,94,93,63,78,63,266,109,171,1
47,156,94,78,78,172,266,94,63,94,78,79,114,594,63,93,31,94,94,63,78,15,31,1
93,125,78,93,78,15,0,78,63,844,31,63,109,94,78,47,47,78,172,16,109,78,78,1
94,187,93,94,78,172,0,78,31,63,78,844,31,594,63,93,31,94,94,78,47,110,31,1
78,94,78,63,63,141,281,47,187,47,62,47,234,47,78,63,156,47,15,16,78,94,94,1
78,156,63,32,47,47,0,47,94,62,94,47,94,78,63,62,78,47,32,328,62,47,141,1
47,141,62,63,63,141,0,109,15,47,78,1062,94,47,78,63,156,47,15,31,62,328,94,1
125,109,94,78,78,94,94,78,93,94,78,94,93,78,78,94,63,78,62,78,125,63,31,1
16,141,62,94,78,16,47,78,78,94,79,125,78,47,78,47,62,63,204,78,47,78,63,1
31,47,63,63,78,94,78,78,63,125,78,94,79,78,78,94,63,78,62,78,218,79,31,1
78,125,94,63,63,172,125,125,62,125,16,94,94,16,79,62,78,157,203,109,16,94,16,1
188,94,16,47,109,16,156,125,78,110,47,93,94,94,78,93,94,62,79,109,32,78,47,1
16,125,31,15,63,172,156,172,79,93,78,0,47,16,79,62,78,157,203,124,16,78,16,1
47,141,94,93,93,16,94,31,62,110,31,562,16,15,47,78,79,62,672,15,78,32,110,1
94,47,63,16,110,78,532,32,141,47,62,47,141,62,63,62,32,141,671,15,125,15,16,1
94,47,16,31,93,16,563,32,31,47,31,703,62,15,47,78,79,62,672,78,31,109,110,1
63,125,94,62,62,16,125,16,31,62,78,0,94,15,47,78,31,47,93,16,63,31,15,1
16,78,62,110,78,32,0,47,140,32,31,62,62,46,63,47,16,109,78,391,78,15,32,1
94,109,62,62,62,16,93,78,16,62,94,1312,31,15,47,78,31,47,93,62,16,62,15,1
62,110,109,78,78,63,78,78,94,110,78,94,109,31,63,93,78,109,94,94,78,78,16,1
15,109,93,78,109,31,156,266,63,109,109,110,94,62,78,79,86,93,78,62,47,78,16,1
16,78,62,94,78,63,94,109,93,110,109,78,109,31,63,93,78,109,94,109,63,78,16,1
31,157,63,62,62,62,156,78,16,94,78,125,31,219,78,78,141,62,15,62,47,78,32,1
31,187,79,109,250,63,0,79,78,157,63,16,94,78,47,78,94,109,125,93,32,78,78,1
16,62,78,79,62,62,0,141,113,16,62,62,63,219,78,78,141,62,15,47,63,31,32,1
93,63,47,16,16,63,78,31,31,78,62,94,125,47,47,93,15,63,78,110,125,93,15,1
32,141,94,47,110,15,0,78,79,15,110,94,109,78,79,78,15,78,93,32,63,47,31,1
62,203,78,63,16,63,125,125,16,94,78,0,110,47,47,93,15,63,78,94,63,93,15,1
281,125,94,78,78,156,235,94,188,250,78,78,94,156,94,110,47,125,109,63,47,265,16,1
16,156,94,62,78,15,94,109,62,141,16,43,267,79,78,62,31,109,31,156,32,93,32,1
47,63,63,94,78,156,0,109,85,43,78,1063,16,156,94,110,47,125,109,93,32,78,16,1
187,94,78,63,63,62,94,78,32,110,62,78,156,31,94,62,47,78,109,32,79,78,31,1
15,93,78,78,47,47,94,79,63,62,203,16,94,47,110,62,63,125,78,62,78,78,16,1
16,78,94,63,63,62,78,63,109,16,32,812,203,31,94,62,47,78,109,94,31,63,31,1
31,109,94,93,93,32,110,62,62,63,78,562,16,656,47,63,78,79,766,47,125,16,62,1
15,16,93,32,78,15,640,63,62,141,47,16,62,78,63,141,15,93,832,15,78,15,62,1
157,46,63,78,93,32,0,125,31,16,703,719,47,656,47,63,78,79,766,31,109,16,62,1
16,93,78,63,63,15,78,78,109,94,63,703,78,31,79,62,93,63,78,15,94,469,15,1
15,93,204,78,110,15,47,219,47,94,79,94,46,63,78,62,94,62,78,78,156,78,31,1
47,78,78,78,63,15,94,234,62,94,141,859,79,31,79,62,93,63,78,78,32,109,15,1
16,94,78,94,94,78,125,78,141,250,125,906,891,94,156,78,94,203,94,94,63,109,78,1
16,172,110,78,93,16,0,93,78,94,141,93,63,172,62,79,78,110,156,94,703,62,813,1
16,93,172,78,94,78,891,172,141,93,94,1078,141,94,156,78,94,203,94,125,31,110,78,1
16,78,78,94,94,0,94,94,157,93,78,94,234,109,62,94,125,78,78,78,47,78,47,1
16,125,109,62,110,78,94,94,78,94,78,47,32,63,78,109,78,78,109,78,31,78,47,1
47,94,79,93,94,0,94,94,94,47,47,62,78,109,62,94,125,78,78,94,172,94,47,1
157,109,93,141,141,265,390,110,78,38,15,78,141,46,125,985,62,141,47,125,94,141,110,1
129,110,594,15,172,250,0,187,94,140,94,31,235,94,172,109,110,78,157,344,406,16,313,1
125,78,219,15,141,265,0,140,125,31,141,1312,94,46,125,985,62,141,47,391,31,109,110,1
296,110,141,94,94,78,156,93,63,78,109,78,78,78,63,234,63,157,109,62,125,94,203,1
94,172,128,93,94,16,0,125,78,94,94,94,94,78,94,78,47,109,141,32,93,47,63,1
93,344,110,94,94,78,125,94,94,94,125,797,94,78,63,234,63,157,109,109,156,63,203,1
16,93,94,62,62,391,110,110,235,93,78,109,172,297,78,235,31,141,93,344,62,360,32,1
32,172,93,78,94,47,125,141,78,250,16,218,15,78,94,94,31,140,78,62,94,344,62,1
141,394,79,94,62,391,0,109,63,218,125,1172,16,297,78,235,31,141,93,94,141,266,32,1
32,109,78,63,63,15,109,62,141,63,46,62,188,94,47,94,16,31,94,15,78,47,32,1
15,109,79,31,78,63,0,62,78,78,78,94,94,78,63,62,47,94,109,62,31,63,47,1
63,109,63,47,63,15,125,63,31,94,62,884,78,94,47,94,16,31,94,94,46,47,32,1
15,82,102,118,118,53,91,144,62,109,31,875,125,156,47,78,94,187,110,110,31,125,15,1
188,109,16,63,110,15,78,94,78,157,219,110,109,79,78,93,125,78,125,110,15,109,15,1
15,110,16,532,118,53,94,125,93,110,156,125,219,156,47,78,94,187,110,109,16,125,15,1
31,78,78,94,94,15,63,63,94,78,62,657,109,78,15,79,109,140,78,79,15,47,47,1
16,62,156,78,78,79,515,78,62,78,78,109,94,63,62,125,79,78,109,63,47,78,16,1
31,63,46,78,94,15,94,79,63,109,110,63,78,78,15,79,109,140,78,79,78,62,47,1
62,94,63,109,109,63,78,47,109,172,46,63,78,265,79,78,46,32,62,41,65,78,15,1
16,156,62,78,94,31,78,203,93,110,172,63,62,31,62,79,47,94,126,47,63,62,47,1
31,63,63,94,109,63,62,110,47,63,32,906,172,265,79,78,46,32,62,46,47,94,15,1
62,110,78,78,78,156,141,125,125,203,78,109,140,47,63,94,125,78,187,109,32,109,78,1
31,110,32,110,78,16,172,94,62,125,109,109,15,63,93,79,110,78,110,78,16,93,31,1
47,78,94,78,78,156,125,125,78,109,94,129,109,47,63,94,125,78,187,63,62,47,78,1
32,78,47,63,63,47,62,62,125,78,62,63,79,78,62,79,140,47,63,47,94,63,16,1
47,93,78,63,62,32,78,62,62,125,94,141,125,47,109,47,94,62,125,47,47,62,47,1
125,94,78,62,63,47,63,78,47,141,78,79,94,78,62,79,140,47,63,78,62,63,16,1
141,93,47,78,78,250,328,172,93,313,47,1078,172,62,78,344,234,63,47,62,125,125,31,1
109,31,141,157,46,79,0,172,94,140,140,62,282,62,78,78,93,63,94,156,16,78,281,1
78,297,125,15,78,250,0,172,63,62,109,0,140,62,78,344,234,63,47,79,31,109,31,1
282,93,78,78,78,234,94,94,984,63,63,78,78,78,78,78,140,94,78,78,297,78,219,1
297,47,78,63,62,188,93,109,63,203,78,125,125,62,94,62,140,78,94,94,484,79,204,1
797,78,47,62,78,234,141,109,78,125,78,110,78,78,78,78,140,94,78,62,375,63,219,1
32,93,94,62,62,110,250,63,94,78,125,62,344,78,78,63,47,63,109,47,78,78,78,1
16,94,62,78,78,31,125,63,62,141,78,94,16,63,93,63,15,78,94,0,78,31,16,1
172,172,0,78,62,110,844,31,46,94,109,1047,78,78,78,63,47,63,109,78,63,187,78,1
0,94,93,109,109,32,171,109,125,62,63,126,78,31,47,375,47,78,63,47,78,16,31,1
16,47,63,47,94,93,110,109,78,78,94,140,78,63,78,78,47,125,16,62,16,62,15,1
31,109,63,78,109,32,94,125,63,140,62,1176,94,31,47,375,47,78,63,94,62,78,31,1
15,110,78,93,93,94,78,63,94,187,141,141,203,141,109,63,78,94,93,78,78,78,32,1
16,93,94,63,78,31,0,94,62,125,94,94,31,234,328,110,93,78,94,78,32,62,31,1
31,63,78,78,93,94,94,63,78,94,109,78,94,141,109,63,78,94,93,78,16,78,32,1
172,94,109,109,109,250,78,78,156,110,125,94,78,94,78,110,156,79,94,63,422,78,94,1
359,79,78,78,78,219,94,78,93,610,62,156,141,93,94,63,109,79,156,93,547,94,125,1
313,94,63,94,109,250,93,94,63,156,94,78,62,94,78,110,156,79,94,93,203,63,94,1
94,93,47,63,63,93,156,63,469,62,78,78,141,78,56,73,31,125,79,78,78,47,31,1
16,63,63,63,47,16,0,656,166,16,62,15,16,62,78,63,0,63,47,31,47,63,31,1
31,47,78,62,63,93,0,94,141,15,94,844,62,78,56,73,31,125,79,78,172,78,31,1
16,110,109,47,47,391,438,46,62,94,78,78,109,94,31,78,125,109,109,15,78,31,0,1
0,93,78,94,78,141,0,46,94,78,31,46,110,63,62,78,31,62,687,32,110,31,31,1
109,203,94,78,47,391,0,94,47,46,110,765,31,94,31,78,125,109,109,94,62,63,0,1
31,110,125,93,93,485,594,140,47,93,78,140,125,47,78,78,62,109,125,0,125,62,32,1
16,125,78,94,109,47,125,141,79,109,32,109,109,62,94,62,62,125,172,94,15,63,47,1
16,188,62,94,93,485,234,109,94,109,125,985,32,47,78,78,62,109,125,93,125,94,32,1
63,93,47,31,31,125,63,79,109,172,62,63,78,63,47,93,78,47,78,63,78,63,79,1
15,94,78,63,79,46,47,94,63,125,78,109,125,62,78,63,94,63,125,63,125,31,63,1
0,78,78,62,31,125,46,94,47,109,62,62,78,63,47,93,78,47,78,78,62,32,79,1
547,156,172,79,79,128,225,110,78,78,63,94,203,47,62,109,63,93,47,32,93,16,47,1
16,109,109,63,78,47,609,0,63,172,79,62,78,78,78,78,78,172,110,78,0,63,62,1
78,15,78,78,79,128,0,141,32,62,94,812,79,47,62,109,63,93,47,47,78,47,47,1
15,63,63,93,93,63,140,109,141,62,63,63,78,47,94,141,94,188,47,47,109,47,63,1
78,79,94,31,79,62,125,109,62,156,94,94,93,47,78,63,125,62,93,47,438,62,31,1
31,63,94,78,93,63,47,94,62,94,125,63,94,47,94,141,94,188,47,94,47,62,63,1
47,94,78,40,40,271,380,125,15,62,47,62,172,47,62,63,32,0,47,32,94,31,16,1
31,31,78,79,78,32,0,125,157,15,62,94,125,63,62,63,63,94,62,62,32,62,31,1
0,141,62,94,40,271,125,94,0,94,62,813,62,47,62,63,32,0,47,79,31,156,16,1
94,94,78,78,78,140,79,93,125,63,47,63,47,125,47,63,93,63,63,63,125,62,110,1
47,94,63,62,63,94,94,125,62,172,78,125,156,62,78,63,110,62,110,78,63,46,47,1
78,94,62,47,78,140,78,125,63,125,63,63,78,125,47,63,93,63,63,78,78,47,110,1
31,125,78,109,109,31,172,156,46,125,94,172,187,0,93,453,47,63,32,31,94,78,32,1
46,47,109,110,125,15,110,156,94,47,31,15,0,93,110,78,31,93,109,62,47,94,31,1
0,78,93,78,109,31,172,157,78,15,94,719,31,0,93,453,47,63,32,109,0,110,32,1
78,110,78,63,63,78,62,94,47,94,78,47,93,32,62,110,94,63,141,31,79,46,62,1
0,0,47,62,78,61,78,188,62,141,63,31,0,78,78,63,110,62,141,31,31,94,47,1
47,93,94,47,63,78,79,78,94,31,94,895,63,32,62,110,94,63,141,78,47,78,62,1
16,94,78,93,93,188,78,94,62,156,110,78,250,78,63,62,110,78,93,125,125,125,32,1
16,140,109,94,78,0,0,109,94,313,156,78,16,78,47,63,94,62,125,125,0,94,235,1
31,78,78,109,93,188,0,94,62,78,156,203,156,78,63,62,110,78,93,125,31,109,32,1
16,109,125,47,47,109,203,62,78,47,31,93,125,16,62,94,31,62,31,156,110,62,16,1
78,32,31,31,344,94,1469,31,78,63,0,47,141,78,78,78,47,63,78,31,125,15,31,1
79,47,31,62,47,109,141,125,0,47,125,859,0,16,62,94,31,62,31,94,0,62,16,1
62,110,94,78,78,203,78,88,282,109,78,94,94,234,79,93,140,79,78,78,391,109,109,1
63,94,109,78,62,157,62,78,63,172,78,157,156,281,63,93,172,78,213,78,516,78,125,1
0,109,407,78,78,203,1109,250,93,157,94,63,78,234,79,93,140,79,78,93,235,78,109,1
47,47,140,78,78,79,110,110,47,15,78,469,16,63,78,79,47,15,63,48,5,84,109,1
63,31,93,31,15,94,141,94,188,31,16,47,16,31,78,63,78,62,31,16,94,0,109,1
15,235,110,16,78,79,438,31,32,47,625,0,16,63,78,79,47,15,63,16,110,15,109,1
16,125,109,187,187,109,157,94,203,125,110,125,203,94,109,63,203,63,47,110,93,161,15,1
110,156,94,109,78,141,172,172,93,500,125,125,157,93,110,62,141,62,47,531,140,516,63,1
110,312,93,125,187,109,94,110,78,125,141,750,125,94,109,63,203,63,47,93,110,109,15,1
93,125,94,94,94,125,125,125,109,141,109,94,125,94,62,94,94,78,109,94,47,109,62,1
78,125,94,94,94,47,109,171,94,140,110,94,16,47,93,78,47,110,187,94,31,125,94,1
16,156,93,109,94,125,125,141,140,94,125,125,110,94,62,94,94,78,109,94,78,141,62,1
63,109,63,78,78,125,94,98,94,109,78,78,110,93,63,78,110,46,94,63,94,78,62,1
32,78,62,78,94,31,94,78,62,125,110,63,109,78,109,47,93,78,125,63,16,93,109,1
78,109,63,94,78,125,110,78,109,63,93,93,110,93,63,78,110,46,94,63,31,94,62,1
47,110,171,94,94,47,156,140,15,94,94,110,203,15,141,94,31,125,125,78,109,16,0,1
16,0,110,172,125,0,110,187,109,47,62,0,16,62,110,93,93,94,110,62,140,16,0,1
0,312,109,78,94,47,125,140,125,0,141,860,62,15,141,94,31,125,125,125,0,109,0,1
15,78,78,78,78,16,141,125,79,78,78,109,157,47,47,63,140,63,109,0,110,15,62,1
15,32,125,78,78,78,0,125,62,110,78,47,79,78,109,63,93,32,31,94,15,94,31,1
31,79,78,94,78,16,187,94,0,47,140,937,78,47,47,63,140,63,109,78,141,78,62,1
47,94,109,297,297,16,203,137,63,172,125,94,125,157,62,125,78,109,141,94,109,125,31,1
16,219,94,78,93,32,156,137,78,94,109,16,46,110,93,79,63,141,375,15,78,0,15,1
110,63,94,125,297,16,0,140,125,16,47,110,109,157,62,125,78,109,141,78,15,141,31,1
78,125,109,110,110,109,203,109,390,500,125,94,468,156,78,125,63,78,109,78,94,78,47,1
15,141,109,78,125,47,0,109,63,609,46,141,15,79,62,94,110,109,94,79,78,78,31,1
375,94,110,93,110,109,0,125,78,141,141,1020,46,156,78,125,63,78,109,94,484,203,47,1
47,78,141,109,109,31,78,31,62,78,15,687,16,94,16,62,125,47,62,31,78,0,78,1
156,15,47,47,31,156,531,31,79,172,47,0,32,31,94,62,0,62,47,32,78,31,62,1
156,62,31,47,109,31,671,31,109,0,78,797,47,94,16,62,125,47,62,0,79,78,78,1
15,109,141,110,110,31,125,125,31,47,63,610,125,125,47,93,141,31,31,46,109,16,93,1
31,62,94,125,16,110,0,125,63,78,0,125,47,47,93,79,93,47,1000,0,94,15,63,1
62,15,203,16,110,31,657,15,47,125,250,656,0,125,47,93,141,31,31,93,63,219,93,1
62,62,63,63,63,172,78,78,141,78,78,109,78,40,60,106,125,63,63,63,94,62,79,1
47,47,63,62,79,62,78,47,67,91,94,115,62,47,78,31,109,63,101,63,78,62,141,1
62,62,62,94,63,172,62,78,86,115,78,62,94,40,60,106,125,63,63,62,141,235,79,1
78,110,109,109,109,79,109,78,125,78,47,0,94,141,62,109,16,62,109,32,78,109,16,2
47,94,93,63,125,63,0,141,47,203,94,62,110,78,78,63,16,78,125,78,265,110,16,2
16,328,78,62,109,79,0,94,251,62,125,813,94,141,62,109,16,62,109,78,219,78,16,2
16,78,62,94,94,156,250,141,125,94,109,93,235,156,63,62,62,94,109,156,63,109,47,2
31,219,63,47,47,47,0,141,94,16,47,172,47,63,62,63,78,62,94,16,78,31,31,2
63,218,94,125,94,156,62,94,46,172,63,953,47,156,63,62,62,94,109,78,110,172,47,2
47,172,78,94,94,141,250,47,15,63,62,0,94,63,62,78,141,31,16,16,78,47,31,2
15,110,94,94,78,172,0,47,172,47,47,141,47,15,63,78,94,31,968,16,78,16,31,2
93,110,62,78,94,141,906,47,31,141,94,735,47,63,62,78,141,31,16,110,15,93,31,2
16,109,62,78,78,31,109,63,140,47,62,0,94,16,188,359,47,16,16,16,78,16,46,2
359,63,63,32,62,16,0,94,78,47,31,79,94,62,63,94,15,62,94,16,78,15,47,2
78,110,78,79,78,31,0,94,32,79,125,703,31,16,188,359,47,16,16,47,15,94,46,2
437,94,78,94,94,31,140,62,141,219,93,94,94,125,63,109,94,62,78,125,78,94,78,2
15,125,94,94,94,62,0,62,62,110,31,94,32,78,78,63,109,62,109,16,78,46,63,2
110,219,94,78,94,31,109,78,78,94,109,937,31,125,63,109,94,62,78,78,94,78,78,2
4369,113,69,90,90,63,80,110,101,192,89,78,141,47,78,78,111,41,63,81,37,78,69,2
4,68,98,65,78,31,70,65,94,187,89,172,406,58,68,150,94,94,141,79,13,85,63,2
6,39,79,104,90,63,73,103,31,172,11,74,89,47,78,78,111,41,63,78,15,94,69,2
156,125,94,109,109,63,172,109,78,94,79,78,63,110,250,78,63,141,78,15,63,78,78,2
15,78,78,63,156,16,0,109,94,62,109,141,110,78,78,63,47,62,109,410,94,62,172,2
78,110,78,78,109,63,0,109,93,141,93,828,109,110,250,78,63,141,78,125,266,109,78,2
32,125,63,93,93,32,187,78,47,125,63,562,78,16,94,78,78,47,63,20,88,78,16,2
32,47,94,93,62,16,110,78,78,78,47,94,15,47,47,63,31,63,109,32,32,421,46,2
78,125,78,93,93,32,109,63,94,94,63,719,47,16,94,78,78,47,63,125,15,125,16,2
141,78,63,78,78,219,62,47,157,62,63,78,94,547,63,1015,125,62,63,62,188,46,47,2
78,62,47,46,62,63,63,78,78,125,79,125,78,31,828,62,110,93,188,47,172,63,62,2
109,47,47,62,78,219,47,109,62,125,94,79,79,547,63,1015,125,62,63,63,125,78,47,2
125,109,78,125,125,63,109,125,109,94,94,109,125,63,78,109,93,203,94,47,78,63,31,2
16,156,78,78,94,31,78,187,79,46,16,63,125,78,78,78,110,62,94,78,78,94,31,2
0,94,94,94,125,63,93,110,78,63,94,843,16,63,78,109,93,203,94,94,31,141,31,2
47,125,110,94,94,31,79,140,109,94,78,172,94,31,62,79,62,109,110,31,78,16,16,2
16,125,62,47,78,32,98,124,62,125,62,62,78,63,78,93,93,140,78,62,32,93,32,2
31,31,46,62,94,31,94,125,16,62,78,609,62,31,62,79,62,109,110,62,32,78,16,2
31,78,79,79,79,15,140,90,62,94,109,94,140,47,63,78,94,47,78,16,78,0,16,2
0,16,62,78,78,32,0,93,172,31,31,31,0,63,78,78,94,78,94,78,15,79,16,2
16,78,62,78,79,15,0,125,63,31,62,781,31,47,63,78,94,47,78,94,15,110,16,2
343,63,46,47,47,62,78,79,156,63,62,62,78,94,62,156,109,62,110,47,78,110,31,2
0,125,47,47,93,47,125,141,47,141,110,156,125,32,125,47,125,63,140,16,78,47,47,2
47,63,62,47,47,62,79,110,47,156,62,922,110,94,62,156,109,62,110,62,47,63,31,2
31,141,109,94,94,62,172,100,62,125,94,94,93,78,47,62,62,125,110,16,93,32,47,2
32,172,94,78,93,32,94,110,141,62,16,78,94,47,94,46,31,110,110,16,78,47,62,2
109,250,63,94,94,62,78,125,0,78,79,828,16,78,47,62,62,125,110,79,46,94,47,2
78,78,62,62,62,63,78,79,94,78,63,62,124,109,62,94,93,63,63,47,31,78,47,2
62,47,62,62,63,78,63,62,188,15,78,94,62,62,78,63,94,63,79,78,47,62,62,2
78,47,62,78,62,63,47,63,93,94,62,62,78,109,62,94,93,63,63,63,31,125,47,2
47,63,31,78,78,47,125,47,62,47,93,594,94,15,78,78,63,109,16,16,47,94,0,2
16,31,78,110,16,93,484,47,94,0,609,110,93,31,63,78,62,79,78,0,94,16,94,2
156,32,78,110,78,47,0,62,31,110,31,0,609,15,78,78,63,109,16,16,93,78,0,2
32,109,78,62,62,157,78,62,93,94,79,125,266,141,62,79,78,78,78,94,15,94,31,2
16,78,78,63,93,0,109,78,78,93,125,15,47,94,78,78,110,78,141,78,47,78,94,2
78,93,93,78,62,157,47,94,172,15,140,0,125,141,62,79,78,78,78,94,156,94,31,2
109,62,63,63,63,94,78,63,140,94,63,93,110,156,63,109,94,63,78,78,78,78,78,2
47,78,78,63,62,63,63,78,63,172,62,110,109,63,78,78,109,78,156,63,78,62,62,2
62,78,47,63,63,94,63,47,62,110,63,110,62,156,63,109,94,63,78,47,47,94,78,2
47,157,125,156,156,0,78,180,109,94,63,0,141,78,94,62,109,47,46,31,94,47,31,2
15,110,125,78,15,78,141,187,94,219,62,110,165,94,62,63,125,46,1390,16,94,94,0,2
47,16,78,94,156,0,0,172,15,110,125,984,62,78,94,62,109,47,46,63,31,156,31,2
79,109,94,78,78,62,109,125,125,78,94,94,94,63,78,94,0,62,15,31,78,63,32,2
125,0,94,63,47,78,110,125,78,109,78,120,62,94,94,46,172,16,0,78,78,94,93,2
31,97,31,156,78,62,0,94,187,120,78,735,78,63,78,94,0,62,15,78,94,78,32,2
