dtfk1,ft3,ft4,dtsk4,dtfk5,ft5,dtsk5,dtsk6,dtsk7,dtfk8,ft8,dtsk8,dtfk10,dtsk10,dtfk11,ft12,dtsk12,dtsk13,dtfk14,ft14,gender
47,63,109,94,94,156,78,62,94,78,94,62,141,78,94,31,79,94,47,109,1
62,63,32,62,94,125,94,79,78,78,125,47,47,79,110,78,156,78,62,94,1
63,15,109,94,78,140,94,94,78,93,94,125,141,78,94,31,79,47,47,109,1
109,15,313,391,391,47,62,78,78,94,62,109,16,47,62,234,78,16,31,63,1
78,32,16,47,516,578,32,16,62,78,94,94,32,62,47,172,16,94,47,32,1
32,62,313,391,484,79,62,15,47,90,62,94,16,47,62,234,78,62,31,63,1
78,32,109,219,219,15,63,63,47,78,125,63,63,94,63,16,78,78,79,171,1
63,78,62,63,62,47,94,47,63,63,109,63,62,47,47,62,16,78,63,46,1
78,63,109,219,62,32,94,94,78,79,63,94,63,94,63,16,78,109,79,171,1
119,62,172,266,266,47,94,94,93,94,312,63,594,93,109,31,78,15,94,31,1
94,47,15,78,0,31,78,844,63,63,94,62,94,47,110,78,63,78,94,78,1
15,47,172,266,0,16,78,63,93,62,109,172,594,93,109,31,78,110,94,31,1
78,62,141,281,281,47,47,47,62,125,31,63,47,63,93,93,16,94,47,94,1
47,62,47,78,0,47,47,62,16,187,32,63,78,62,16,94,156,47,63,141,1
235,47,141,281,0,31,109,47,78,63,0,32,47,63,93,93,16,328,47,94,1
79,78,94,94,94,312,78,94,63,63,125,62,78,94,78,78,78,63,63,31,1
94,110,16,62,47,188,78,94,78,62,94,78,47,47,78,46,79,78,78,63,1
78,15,94,94,78,172,78,125,78,78,46,204,78,94,78,78,78,79,63,31,1
109,15,172,125,125,156,125,125,31,94,94,78,16,62,141,16,78,94,125,16,1
125,110,16,78,156,109,125,110,109,109,78,94,94,93,94,62,47,78,78,47,1
93,94,172,125,156,547,172,93,125,78,109,79,16,62,141,16,78,78,125,16,1
94,125,16,94,94,47,31,110,16,4,80,31,15,78,16,31,78,32,16,110,1
110,141,78,94,532,625,32,47,15,172,16,31,62,62,78,47,125,15,78,16,1
31,78,16,94,563,656,32,47,16,72,593,671,15,78,16,31,78,109,16,110,1
62,47,16,125,125,32,16,62,62,78,78,78,15,78,94,16,94,31,94,15,1
62,78,32,62,0,16,47,32,16,63,78,78,46,47,94,109,94,15,62,32,1
16,32,16,125,93,16,78,62,93,77,703,78,15,78,94,16,94,62,94,15,1
94,16,63,78,78,94,78,110,62,109,79,93,31,93,94,31,109,78,78,16,1
110,47,31,78,156,141,266,109,94,93,78,110,62,79,75,93,47,78,93,16,1
109,31,63,78,94,78,109,110,62,110,110,78,31,93,94,31,109,78,78,16,1
78,16,62,156,156,32,78,94,78,140,16,78,219,78,31,94,484,78,78,32,1
94,15,63,31,0,15,79,157,62,31,141,31,78,78,15,78,62,78,31,78,1
94,93,62,156,0,47,141,16,78,78,63,125,219,78,31,94,484,31,78,32,1
47,31,63,78,78,156,31,78,78,78,94,62,47,93,172,16,125,93,63,15,1
78,31,15,79,0,16,78,15,110,62,110,47,78,78,78,94,16,47,47,31,1
16,15,63,78,125,16,125,94,78,78,94,93,47,93,172,16,125,93,63,15,1
47,78,156,235,235,31,94,250,63,78,157,125,156,110,156,125,62,265,62,16,1
250,63,15,78,94,125,109,141,63,62,47,125,79,62,203,141,343,93,62,32,1
78,15,156,235,0,46,109,43,93,78,0,31,156,110,156,125,62,78,62,16,1
78,15,62,94,94,141,78,110,94,78,157,78,31,62,78,156,110,78,94,31,1
110,31,47,62,94,109,79,62,32,62,78,78,47,62,156,94,156,78,125,16,1
94,15,62,94,78,94,63,16,93,110,719,78,31,62,78,156,110,63,94,31,1
109,32,32,110,110,62,62,63,63,79,157,62,656,63,32,782,15,16,15,62,1
63,16,15,62,640,703,63,141,47,16,15,62,78,141,110,62,32,15,15,62,1
94,31,32,110,0,15,125,16,47,62,738,832,656,63,32,782,15,16,15,62,1
78,62,15,78,78,94,78,94,78,94,78,47,31,62,63,0,94,469,110,15,1
94,15,15,93,47,125,219,94,15,15,63,78,63,62,63,93,32,78,94,31,1
94,594,15,78,94,125,234,94,62,78,78,78,31,62,63,0,94,109,110,15,1
93,140,78,125,125,94,78,250,172,94,140,110,94,78,94,78,78,109,78,78,1
250,109,16,78,0,62,93,94,94,47,93,110,172,79,265,109,16,62,109,813,1
140,15,78,125,891,93,172,93,78,156,78,156,94,78,94,78,78,110,78,78,1
562,109,0,94,94,109,94,93,79,94,94,93,109,94,94,594,125,78,93,47,1
93,16,78,78,94,78,94,94,78,62,94,94,63,109,94,78,63,78,78,47,1
156,31,0,94,94,78,94,47,78,78,110,109,109,94,94,594,125,94,93,47,1
125,16,265,390,390,63,110,38,219,109,109,94,46,985,203,172,359,141,78,110,1
38,94,250,31,0,15,187,140,125,94,94,62,94,109,16,282,15,16,156,313,1
16,110,265,390,0,46,140,31,94,94,125,157,46,985,203,172,359,109,78,110,1
94,109,78,156,156,63,93,78,110,94,141,109,78,234,234,94,63,94,94,203,1
78,63,16,62,0,78,125,94,62,641,78,108,78,78,156,78,140,47,78,63,1
125,62,78,156,125,62,94,94,109,94,110,141,78,234,234,94,63,63,94,203,1
141,125,391,110,110,15,110,93,79,125,204,109,297,235,297,282,109,360,93,32,1
93,16,47,94,125,15,141,250,344,125,125,125,78,94,172,141,15,344,94,62,1
234,31,391,110,0,15,109,218,109,94,156,78,297,235,297,282,109,266,93,32,1
62,94,15,109,109,16,62,63,63,63,93,78,94,94,109,47,125,47,62,32,1
63,15,63,31,0,15,62,78,15,93,110,62,78,62,94,78,110,63,63,47,1
78,47,15,109,125,16,63,94,79,78,125,109,94,94,109,47,125,47,62,32,1
141,31,53,91,91,259,144,109,16,125,125,93,156,78,110,343,125,125,94,15,1
109,141,15,63,78,172,94,157,110,16,94,109,79,93,94,125,250,109,156,15,1
125,93,53,91,94,223,125,110,78,171,125,125,156,78,110,343,125,125,94,15,1
94,16,15,63,63,62,63,78,46,31,93,94,78,79,63,16,62,47,15,47,1
78,32,79,62,515,63,78,78,79,15,47,172,63,125,78,172,15,78,109,16,1
140,16,15,63,94,62,79,109,16,110,78,109,78,79,63,16,62,62,15,47,1
125,78,63,78,78,125,47,172,63,125,78,63,265,78,141,32,109,78,78,15,1
172,63,31,94,78,125,203,110,41,63,141,46,31,79,156,46,219,62,78,47,1
94,15,63,78,62,125,110,63,62,94,62,126,265,78,141,32,109,94,78,15,1
78,31,156,141,141,16,125,203,94,109,110,78,47,94,94,16,94,109,79,78,1
203,218,16,62,172,15,94,125,109,78,94,78,63,79,78,93,32,93,94,31,1
78,31,156,141,125,109,125,109,63,63,93,110,47,94,94,16,94,47,79,78,1
62,46,47,62,62,141,62,78,78,78,110,78,78,79,79,15,78,63,78,16,1
78,78,32,93,78,157,62,125,47,78,156,94,47,47,109,47,78,62,63,47,1
63,47,47,62,63,140,78,141,63,63,78,125,78,79,79,15,78,63,78,16,1
94,47,250,328,328,62,172,313,125,422,47,250,62,344,140,125,78,125,78,31,1
313,62,79,31,0,62,172,140,62,359,515,63,62,78,16,78,62,78,62,281,1
78,78,250,328,0,63,172,62,62,94,125,94,62,344,140,125,78,109,78,31,1
93,891,234,94,94,47,94,63,47,79,109,62,78,78,63,828,78,78,63,219,1
63,250,188,62,93,63,109,203,78,93,47,78,62,62,78,62,344,79,78,204,1
62,235,234,94,141,203,109,125,47,62,78,94,78,78,63,828,78,63,63,219,1
93,78,110,250,250,63,63,78,0,187,266,93,78,63,125,32,93,78,93,78,1
78,47,31,78,125,16,63,141,47,62,516,78,63,63,125,93,547,31,62,16,1
31,16,110,250,844,938,31,94,78,94,78,94,78,63,125,32,93,187,93,78,1
156,16,32,171,171,16,109,62,63,156,78,110,31,375,156,16,78,16,78,31,1
62,47,93,47,110,31,109,78,47,93,16,125,63,78,78,109,0,62,94,15,1
47,62,32,171,94,31,125,140,109,125,0,16,31,375,156,16,78,78,78,31,1
125,63,94,78,78,203,63,187,78,78,94,78,141,63,94,16,78,78,93,32,1
187,62,31,63,0,0,94,125,78,93,94,94,234,110,110,93,32,62,94,31,1
78,63,94,78,94,171,63,94,62,79,110,94,141,63,94,16,78,78,93,32,1
125,110,250,78,78,110,78,110,63,62,125,47,94,110,47,265,94,78,93,94,1
110,110,219,93,94,78,78,610,63,109,141,109,93,63,78,94,140,94,110,125,1
94,15,250,78,93,250,94,156,78,109,94,156,94,110,47,265,94,63,93,94,1
63,47,93,156,156,31,63,62,78,141,47,172,78,73,78,15,110,47,62,31,1
62,62,16,47,0,594,656,16,78,78,78,62,62,63,140,110,62,63,63,31,1
78,32,93,156,0,16,94,15,63,78,703,47,78,73,78,15,110,78,62,31,1
109,78,391,438,438,31,46,94,94,110,140,79,94,78,109,16,78,31,78,0,1
94,47,141,78,0,32,46,78,15,63,109,47,63,78,125,94,78,31,78,31,1
78,31,391,438,0,31,94,46,94,0,94,687,94,78,109,16,78,63,78,0,1
125,79,485,594,594,47,140,93,62,125,109,63,47,78,47,16,93,62,78,32,1
93,125,47,78,125,31,141,109,0,78,110,109,62,62,125,78,94,63,94,47,1
156,31,485,594,234,16,109,109,94,109,94,172,47,78,47,16,93,94,78,32,1
62,78,125,63,63,171,79,172,78,78,78,78,63,93,78,172,78,63,46,79,1
172,47,46,47,47,31,94,125,63,78,63,109,62,63,78,62,47,31,62,63,1
62,47,125,63,46,47,94,109,62,62,79,125,63,93,78,172,78,32,46,79,1
93,292,128,225,225,40,110,78,78,15,140,94,47,109,78,15,62,16,94,47,1
78,0,47,62,609,734,0,172,32,109,47,125,78,78,79,94,78,63,15,62,1
78,297,128,225,0,47,141,62,172,47,109,110,47,109,78,15,62,47,94,47,1
63,16,63,140,140,188,109,62,94,78,125,62,47,141,78,78,62,47,93,63,1
62,78,62,78,125,207,109,156,47,94,94,62,47,63,78,110,78,62,94,31,1
62,62,63,140,47,687,94,94,78,63,766,93,47,141,78,78,62,62,93,63,1
78,52,271,380,380,47,125,62,62,94,94,62,47,63,125,15,78,31,62,16,1
62,31,32,78,0,47,125,15,32,78,94,78,63,63,312,94,141,62,78,31,1
63,16,271,380,125,140,94,94,32,76,922,62,47,63,125,15,78,156,62,16,1
78,563,140,79,79,250,93,63,62,62,125,63,125,63,63,125,62,62,62,110,1
63,109,94,62,94,125,125,172,63,78,125,62,62,63,78,62,78,46,63,47,1
63,78,140,79,78,172,125,125,83,47,78,110,125,63,63,125,62,47,62,110,1
126,31,31,172,172,31,156,125,93,109,109,63,0,453,140,46,79,78,78,32,1
125,0,15,78,110,125,156,47,31,94,125,62,93,78,829,78,110,94,157,31,1
141,32,31,172,172,93,157,15,94,94,141,109,0,453,140,46,79,110,78,32,1
62,16,78,62,62,94,94,94,94,93,94,31,32,110,78,0,78,46,78,62,1
94,31,61,52,78,94,188,141,31,47,297,78,78,63,62,94,15,94,78,47,1
94,62,78,62,79,78,78,31,78,109,62,141,32,110,78,0,78,78,78,62,1
125,63,188,78,78,31,94,156,78,109,31,125,78,62,78,125,110,125,78,32,1
156,31,0,78,0,31,109,313,125,78,141,125,78,63,62,94,235,94,62,235,1
109,47,188,78,0,0,94,78,94,78,78,125,78,62,78,125,110,109,78,32,1
125,0,109,203,203,47,62,47,31,47,297,31,16,94,157,31,47,62,78,16,1
47,109,94,0,1469,140,31,63,156,125,32,31,78,78,0,156,16,15,63,31,1
16,78,109,203,141,15,125,47,109,78,0,78,16,94,157,31,47,62,78,16,1
141,62,203,78,78,249,88,109,407,78,94,78,234,93,94,47,109,109,78,109,1
109,94,157,78,62,204,78,172,78,109,125,78,281,93,94,94,110,78,94,125,1
110,15,203,78,1109,63,250,157,78,78,88,213,234,93,94,47,109,78,78,109,1
156,32,79,110,110,15,110,15,110,94,62,78,63,79,63,31,63,84,46,109,1
15,32,94,31,141,0,94,31,48,46,32,93,31,63,16,109,31,0,16,109,1
63,15,79,110,438,125,31,47,79,93,0,31,63,79,63,31,63,15,46,109,1
156,32,109,157,157,156,94,125,93,218,16,111,94,63,94,157,171,161,141,15,1
125,125,141,47,172,0,172,500,110,297,47,109,93,62,16,172,78,516,125,63,1
250,63,109,157,94,156,110,125,78,110,0,47,94,63,94,157,171,109,141,15,1
125,93,125,125,125,78,125,141,93,78,157,93,94,94,125,110,93,109,109,62,1
141,78,47,109,109,32,171,140,94,109,125,94,47,78,156,94,453,125,109,94,1
109,63,125,125,125,47,141,94,78,110,94,187,94,94,125,110,93,141,109,62,1
78,62,125,94,94,219,98,109,63,94,109,78,93,78,78,46,63,78,110,62,1
109,47,31,78,94,187,78,125,63,94,125,78,78,47,94,63,109,93,78,109,1
78,15,125,94,110,234,78,63,63,94,78,125,93,78,78,46,63,94,110,62,1
93,16,47,156,156,32,140,94,109,141,93,125,15,94,250,16,114,16,125,0,1
94,47,0,63,110,78,187,47,78,94,94,78,62,93,125,93,110,16,78,0,1
250,32,47,156,125,79,140,0,94,94,109,110,15,94,250,16,114,109,125,0,1
125,31,16,141,141,62,125,78,78,140,47,63,47,63,62,78,16,15,110,62,1
78,16,78,63,0,15,125,110,0,172,47,63,78,63,78,109,187,94,94,31,1
78,31,16,141,187,0,94,47,62,78,0,31,47,63,62,78,16,78,110,62,1
93,203,16,203,203,15,137,172,94,78,109,94,157,125,94,94,78,125,109,31,1
172,31,32,78,156,16,137,94,94,94,94,125,110,79,109,78,109,0,78,15,1
62,16,16,203,0,47,140,16,172,78,94,375,157,125,94,94,78,141,109,31,1
94,141,109,203,203,78,109,500,110,110,93,78,156,125,109,110,93,78,94,47,1
500,485,47,62,0,15,109,609,78,110,94,78,79,94,78,94,172,78,78,31,1
93,78,109,203,0,47,125,141,110,78,109,94,156,125,109,110,93,203,94,47,1
156,47,31,78,78,32,31,78,31,78,78,32,94,62,47,47,63,0,0,78,1
78,63,156,16,531,625,31,172,31,31,47,63,31,62,94,109,31,31,31,62,1
78,63,31,78,671,193,31,0,93,16,0,47,94,62,47,47,63,78,0,78,1
110,15,31,125,125,31,125,47,203,203,32,93,125,93,47,16,63,16,15,93,1
47,15,110,94,0,0,125,78,46,16,47,62,47,79,0,78,156,15,0,63,1
32,16,31,125,657,720,15,125,453,94,78,1000,125,93,47,16,63,219,15,93,1
94,31,172,78,78,31,78,78,62,63,203,47,40,106,47,94,62,62,78,79,1
78,297,62,63,78,250,47,91,63,78,125,47,47,31,78,176,13,62,62,141,1
63,47,172,78,62,188,78,115,63,74,67,101,40,106,47,94,62,235,78,79,1
78,297,79,109,109,31,78,78,78,110,156,62,141,109,140,203,63,109,63,16,2
78,203,63,62,0,31,141,203,32,78,187,63,78,63,109,63,94,110,78,16,2
78,172,79,109,0,16,94,62,109,63,78,125,141,109,140,203,63,78,63,16,2
375,94,156,250,250,31,141,94,94,109,78,141,156,62,94,47,78,109,93,47,2
94,62,47,62,0,32,141,16,156,78,125,110,63,63,79,62,266,31,110,31,2
171,47,156,250,62,94,94,172,62,109,78,94,156,62,94,47,78,172,93,47,2
109,16,141,250,250,47,47,63,62,47,31,47,63,78,32,78,16,47,63,31,2
63,31,172,16,0,47,47,47,16,94,31,49,15,78,31,63,125,16,63,31,2
32,16,141,250,906,1000,47,141,78,91,875,968,63,78,32,78,16,93,63,31,2
62,32,31,109,109,31,63,47,78,62,110,94,16,359,218,47,62,16,47,46,2
47,15,16,47,0,15,94,47,16,62,94,78,62,94,94,156,16,15,63,47,2
63,15,31,109,0,31,94,79,78,62,78,94,16,359,218,47,62,94,47,46,2
172,94,31,140,140,31,62,219,94,94,110,78,125,109,62,94,109,94,78,78,2
219,62,62,78,0,16,62,110,125,94,203,78,78,63,94,78,78,46,78,63,2
140,47,31,140,109,16,78,94,78,62,79,109,125,109,62,94,109,78,78,78,2
57,166,63,80,80,442,110,192,79,79,96,80,47,78,69,78,109,78,33,69,2
192,49,31,78,70,411,65,187,81,94,94,78,58,150,78,62,141,85,78,63,2
74,21,63,80,73,185,103,172,31,47,94,141,47,78,69,78,109,94,33,69,2
110,172,63,172,172,47,109,94,78,109,156,94,110,78,156,47,125,78,78,78,2
94,62,16,78,0,31,109,62,15,110,109,94,78,63,110,94,62,62,109,172,2
187,109,63,172,0,15,109,141,94,141,125,109,110,78,156,47,125,109,78,78,2
93,0,32,187,187,0,78,125,78,78,94,94,16,78,94,15,78,78,109,16,2
125,16,16,62,110,31,78,78,20,94,47,156,47,63,94,172,15,421,63,46,2
78,16,32,187,109,47,63,94,78,94,47,109,16,78,94,15,78,125,109,16,2
62,94,219,62,62,31,47,62,47,94,109,63,547,1015,79,203,62,46,47,47,2
62,125,63,78,63,94,78,125,62,63,109,63,31,62,93,62,485,63,63,62,2
31,125,219,62,47,78,109,125,47,63,94,188,547,1015,79,203,62,78,47,47,2
109,109,63,109,109,47,125,94,94,94,78,110,63,109,78,47,78,63,79,31,2
94,63,31,110,78,78,187,46,47,109,78,94,78,78,109,94,62,94,78,31,2
125,15,63,109,93,78,110,63,78,94,93,94,63,109,78,47,78,141,79,31,2
93,93,31,79,79,31,140,94,46,110,78,78,31,79,125,15,94,16,94,16,2
94,47,32,78,98,59,124,125,31,94,62,94,63,93,79,78,0,93,93,32,2
79,110,31,79,94,31,125,62,94,78,78,78,31,79,125,15,94,78,94,16,2
94,46,15,140,140,47,90,94,62,110,93,47,47,78,94,0,78,0,94,16,2
94,579,32,94,0,16,93,31,16,78,63,78,63,78,78,78,31,79,62,16,2
62,32,15,140,0,63,125,31,78,109,78,94,47,78,94,0,78,110,94,16,2
63,188,62,78,78,125,79,63,62,156,156,94,94,156,63,234,31,110,62,31,2
63,94,47,63,125,62,141,141,47,78,125,63,32,47,62,63,94,47,47,47,2
203,94,62,78,79,46,110,156,62,47,63,140,94,156,63,234,31,63,62,31,2
140,47,62,172,172,15,100,125,63,94,109,78,78,62,141,109,94,32,94,47,2
125,31,32,78,94,46,110,62,16,94,109,63,47,46,109,78,47,47,78,62,2
31,78,62,172,78,94,125,78,94,516,94,110,78,62,141,109,94,94,94,47,2
63,63,63,78,78,62,79,78,62,78,94,62,109,94,78,78,62,78,63,47,2
78,63,78,63,63,125,62,15,47,63,125,62,62,63,78,93,78,62,78,62,2
94,47,63,78,47,125,63,94,63,78,843,79,109,94,78,78,62,125,63,47,2
109,16,47,125,125,47,47,47,78,78,16,78,15,78,47,110,62,94,78,0,2
47,16,93,32,484,500,47,0,16,16,63,31,31,78,31,109,62,16,16,94,2
94,0,47,125,0,47,62,110,94,78,0,78,15,78,47,110,62,78,78,0,2
94,94,157,78,78,172,62,94,93,94,109,63,141,79,79,63,93,94,62,31,2
94,141,0,94,109,157,78,93,94,110,93,94,94,78,78,78,94,78,78,94,2
110,79,157,78,47,156,94,15,78,79,78,141,141,79,79,63,93,94,62,31,2
94,93,94,78,78,187,63,94,47,63,109,63,156,109,78,188,78,78,47,78,2
94,78,63,62,63,62,78,172,78,78,125,63,63,78,63,62,125,62,63,62,2
63,109,94,78,63,140,47,110,78,62,78,156,156,109,78,188,78,94,47,78,2
78,46,0,78,78,78,180,94,78,266,47,62,78,62,31,93,0,47,78,31,2
94,110,78,47,141,47,187,219,31,156,63,70,94,63,15,63,141,94,93,0,2
47,15,0,78,0,15,172,110,94,31,1312,1390,78,62,31,93,0,156,78,31,2
62,94,62,109,109,31,125,78,31,110,125,109,63,94,141,93,32,63,78,32,2
78,109,78,31,110,31,125,109,31,156,15,111,94,46,63,125,500,94,63,93,2
78,78,62,109,0,0,94,120,109,63,109,0,63,94,141,93,32,78,78,32,2
